Name,Category,Rank,BDR,CRR,CDMR,IGR,SummonedDuration,BuffDuration,FinalATKDMR,CoolTimeReset,STR,DEX,INT,LUK,HP,HPP,ATK,MAT,ATKPer20Lv,SpecialCondition
Bigeup,Special,B+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VonLeon,Special,SS,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VikingCorps,Special,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cygnus,Special,SS,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rang,Special,SS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Scarecrow,Special,SS,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlackViking,Special,SS,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
PinkBean,Special,SS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RomantistKingSlime,Special,SS,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HornTail,Special,SS,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lazuli,Special,SS,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phantom,Special,SS,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hilla,Special,SS,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnus,Special,SS,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lapis,Special,SS,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tinman,Special,SS,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MiniSpider,Special,B+,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CoupleYeti,Special,S,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
BigPumpkin,Special,SS,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
GoldYeti,YetiPepe,S,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
PepeQueen,YetiPepe,SS,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
VonBon,Special,SS,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
